
  0%|          | 0/120 [00:00<?, ?it/s]
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])

  1%|          | 1/120 [00:14<28:58, 14.61s/it]
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([389, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])

  1%|          | 1/120 [00:20<40:01, 20.18s/it]
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([328, 256, 32])
torch.Size([328, 256, 32])
torch.Size([328, 256, 32])
torch.Size([328, 256, 32])
torch.Size([328, 256, 32])
torch.Size([328, 256, 32])
4
4
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 1, 256])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.Size([512, 256, 32])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.Size([512, 256, 32])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.LongTensor
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.LongTensor
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.LongTensor
torch.LongTensor
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.LongTensor
torch.LongTensor
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.LongTensor
torch.LongTensor
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.LongTensor
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 1, 256])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 1, 256])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 768, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 256, 96])
torch.Size([512, 256, 32])
torch.Size([512, 256, 5])
torch.Size([512, 256, 10])
torch.FloatTensor
torch.FloatTensor
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 256, 32])
torch.Size([512, 1, 256])
torch.Size([512, 1, 256])
torch.Size([512, 256, 32])
torch.Size([1, 3, 256])
torch.Size([1, 1, 256])
torch.Size([1, 256])
torch.Size([1, 256])
