
























































 55%|█████▌    | 55/100 [1:19:45<1:05:15, 87.00s/it]
tensor(2.1489, device='cuda:0')
tensor(1.0953, device='cuda:0')
tensor(2.2675, device='cuda:0')
tensor(1.7260, device='cuda:0')
tensor(2.1628, device='cuda:0')
tensor(3.5693, device='cuda:0')
tensor(1.5578, device='cuda:0')
tensor(2.0572, device='cuda:0')
tensor(1.4170, device='cuda:0')
tensor(1.8995, device='cuda:0')
tensor(2.7326, device='cuda:0')
tensor(2.7046, device='cuda:0')
tensor(2.0699, device='cuda:0')
tensor(2.1776, device='cuda:0')
tensor(2.4304, device='cuda:0')
tensor(1.5982, device='cuda:0')
tensor(1.2991, device='cuda:0')
tensor(1.0178, device='cuda:0')
tensor(1.8313, device='cuda:0')
tensor(1.6645, device='cuda:0')
tensor(1.4451, device='cuda:0')
tensor(2.0884, device='cuda:0')
tensor(1.7383, device='cuda:0')
tensor(1.6923, device='cuda:0')
tensor(2.5838, device='cuda:0')
tensor(2.2395, device='cuda:0')
tensor(1.3581, device='cuda:0')
tensor(2.0924, device='cuda:0')
tensor(1.7598, device='cuda:0')
tensor(2.1307, device='cuda:0')
tensor(1.8454, device='cuda:0')
tensor(2.8140, device='cuda:0')
tensor(1.8308, device='cuda:0')
tensor(2.1274, device='cuda:0')
tensor(2.8545, device='cuda:0')
tensor(1.6457, device='cuda:0')
tensor(1.7376, device='cuda:0')
tensor(1.6903, device='cuda:0')
tensor(1.6930, device='cuda:0')
tensor(2.6761, device='cuda:0')
tensor(1.5986, device='cuda:0')
tensor(2.1325, device='cuda:0')
tensor(2.0612, device='cuda:0')
tensor(1.8878, device='cuda:0')
tensor(1.7951, device='cuda:0')
tensor(1.5446, device='cuda:0')
tensor(2.4542, device='cuda:0')
tensor(1.8073, device='cuda:0')
tensor(2.7854, device='cuda:0')
tensor(1.6849, device='cuda:0')
tensor(2.2895, device='cuda:0')
tensor(1.8994, device='cuda:0')
tensor(1.5841, device='cuda:0')
tensor(1.8658, device='cuda:0')
tensor(1.8208, device='cuda:0')
tensor(2.5857, device='cuda:0')
tensor(1.6959, device='cuda:0')
tensor(1.8883, device='cuda:0')
tensor(2.2418, device='cuda:0')
tensor(1.9212, device='cuda:0')
tensor(1.9696, device='cuda:0')
tensor(2.1123, device='cuda:0')
tensor(2.1861, device='cuda:0')
tensor(1.8296, device='cuda:0')
tensor(1.7445, device='cuda:0')
tensor(1.6779, device='cuda:0')
tensor(2.6054, device='cuda:0')
tensor(1.9815, device='cuda:0')
tensor(1.9477, device='cuda:0')
tensor(2.2454, device='cuda:0')
tensor(2.0459, device='cuda:0')
tensor(2.6496, device='cuda:0')
tensor(2.3448, device='cuda:0')
tensor(2.1938, device='cuda:0')
tensor(2.0139, device='cuda:0')
tensor(2.0303, device='cuda:0')
tensor(1.8784, device='cuda:0')
tensor(1.7755, device='cuda:0')
tensor(1.3198, device='cuda:0')
tensor(1.8728, device='cuda:0')
tensor(1.6987, device='cuda:0')
tensor(2.8520, device='cuda:0')
tensor(2.2298, device='cuda:0')
tensor(2.9881, device='cuda:0')
tensor(2.0624, device='cuda:0')
tensor(1.6490, device='cuda:0')
tensor(2.5100, device='cuda:0')
tensor(1.6537, device='cuda:0')
tensor(1.8717, device='cuda:0')
tensor(2.7342, device='cuda:0')
tensor(1.7858, device='cuda:0')
tensor(1.8086, device='cuda:0')
tensor(1.8344, device='cuda:0')
tensor(1.9460, device='cuda:0')
tensor(2.9121, device='cuda:0')
tensor(1.7412, device='cuda:0')
tensor(2.0734, device='cuda:0')
tensor(3.1211, device='cuda:0')
tensor(2.8774, device='cuda:0')
tensor(1.7428, device='cuda:0')
tensor(1.9772, device='cuda:0')
tensor(1.6652, device='cuda:0')
tensor(1.9439, device='cuda:0')
tensor(2.9956, device='cuda:0')
tensor(2.2920, device='cuda:0')
tensor(1.3162, device='cuda:0')
tensor(1.8586, device='cuda:0')
tensor(2.3202, device='cuda:0')
tensor(3.0965, device='cuda:0')
tensor(1.7834, device='cuda:0')
tensor(1.8231, device='cuda:0')
tensor(2.9009, device='cuda:0')
tensor(2.3383, device='cuda:0')
tensor(1.6238, device='cuda:0')
tensor(2.6849, device='cuda:0')
tensor(2.2657, device='cuda:0')
tensor(1.4937, device='cuda:0')
0
117
117



  2%|▏         | 2/100 [03:49<3:07:39, 114.89s/it]
233
233
